name,code,command,description,agent
"brainstorm-project","brainstorm","gaia-brainstorm","Brainstorm a new project idea","analyst"
"market-research","market-research","gaia-market-research","Conduct market research","analyst"
"domain-research","domain-research","gaia-domain-research","Research a domain or industry","analyst"
"technical-research","tech-research","gaia-tech-research","Research a technology","analyst"
"advanced-elicitation","advanced-elicitation","gaia-advanced-elicitation","Deep requirements elicitation","orchestrator"
"create-product-brief","product-brief","gaia-product-brief","Create a product brief","analyst"
"create-prd","create-prd","gaia-create-prd","Create a PRD","pm"
"validate-prd","validate-prd","gaia-validate-prd","Validate PRD against standards","pm"
"edit-prd","edit-prd","gaia-edit-prd","Edit an existing PRD","pm"
"create-ux-design","create-ux","gaia-create-ux","Create UX design specifications","ux-designer"
"create-architecture","create-arch","gaia-create-arch","Design system architecture","architect"
"create-epics-stories","create-epics","gaia-create-epics","Break requirements into epics and stories","pm"
"implementation-readiness","readiness-check","gaia-readiness-check","Validate readiness for implementation","architect"
"sprint-planning","sprint-plan","gaia-sprint-plan","Plan sprint from epics and stories","sm"
"sprint-status","sprint-status","gaia-sprint-status","Show current sprint status","sm"
"epic-status","epic-status","gaia-epic-status","Show epic completion dashboard across all sprints","sm"
"create-story","create-story","gaia-create-story","Create detailed story file","sm"
"validate-story","validate-story","gaia-validate-story","Validate story completeness","sm"
"fix-story","fix-story","gaia-fix-story","Fix story issues flagged by validation","sm"
"dev-story","dev-story","gaia-dev-story","Implement a user story","dev-*"
"code-review","code-review","gaia-code-review","Perform code review","dev-*"
"qa-generate-tests","qa-tests","gaia-qa-tests","Generate automated QA tests","qa"
"retrospective","retro","gaia-retro","Post-sprint retrospective","sm"
"correct-course","correct-course","gaia-correct-course","Manage sprint scope changes","sm"
"document-project","document-project","gaia-document-project","Document project for AI context","analyst"
"generate-project-context","project-context","gaia-project-context","Generate project context for AI","analyst"
"brownfield-onboarding","brownfield","gaia-brownfield","Onboard existing project to GAIA","orchestrator"
"quick-spec","quick-spec","gaia-quick-spec","Create a quick tech spec","dev-*"
"quick-dev","quick-dev","gaia-quick-dev","Implement a quick spec","dev-*"
"security-threat-model","threat-model","gaia-threat-model","Create STRIDE/DREAD threat model","security"
"security-review","security-review","gaia-security-review","Pre-merge OWASP security review","security"
"infrastructure-design","infra-design","gaia-infra-design","Design deployment topology and IaC","devops"
"deployment-checklist","deploy-checklist","gaia-deploy-checklist","Pre-deployment verification checklist","devops"
"release-plan","release-plan","gaia-release-plan","Staged rollout and release strategy","devops"
"post-deploy-verify","post-deploy","gaia-post-deploy","Post-deployment health validation","devops"
"rollback-plan","rollback-plan","gaia-rollback-plan","Rollback trigger criteria and procedures","devops"
"triage-findings","triage-findings","gaia-triage-findings","Triage development findings into backlog stories","sm"
"performance-review","performance-review","gaia-performance-review","Analyze performance bottlenecks","performance"
