name,code,command,description,agent
"brainstorm-project","brainstorm","kratos-brainstorm","Brainstorm a new project idea","analyst"
"market-research","market-research","kratos-market-research","Conduct market research","analyst"
"domain-research","domain-research","kratos-domain-research","Research a domain or industry","analyst"
"technical-research","tech-research","kratos-tech-research","Research a technology","analyst"
"create-product-brief","product-brief","kratos-product-brief","Create a product brief","analyst"
"create-prd","create-prd","kratos-create-prd","Create a PRD","pm"
"validate-prd","validate-prd","kratos-validate-prd","Validate PRD against standards","pm"
"edit-prd","edit-prd","kratos-edit-prd","Edit an existing PRD","pm"
"create-ux-design","create-ux","kratos-create-ux","Create UX design specifications","ux-designer"
"create-architecture","create-arch","kratos-create-arch","Design system architecture","architect"
"create-epics-stories","create-epics","kratos-create-epics","Break requirements into epics and stories","pm"
"implementation-readiness","readiness-check","kratos-readiness-check","Validate readiness for implementation","architect"
"sprint-planning","sprint-plan","kratos-sprint-plan","Plan sprint from epics and stories","sm"
"sprint-status","sprint-status","kratos-sprint-status","Show current sprint status","sm"
"epic-status","epic-status","kratos-epic-status","Show epic completion dashboard across all sprints","sm"
"create-story","create-story","kratos-create-story","Create detailed story file","sm"
"validate-story","validate-story","kratos-validate-story","Validate story completeness","sm"
"fix-story","fix-story","kratos-fix-story","Fix story issues flagged by validation","sm"
"dev-story","dev-story","kratos-dev-story","Implement a user story","dev-*"
"code-review","code-review","kratos-code-review","Perform code review","dev-*"
"qa-generate-tests","qa-tests","kratos-qa-tests","Generate automated QA tests","qa"
"retrospective","retro","kratos-retro","Post-sprint retrospective","sm"
"correct-course","correct-course","kratos-correct-course","Manage sprint scope changes","sm"
"document-project","document-project","kratos-document-project","Document project for AI context","analyst"
"generate-project-context","project-context","kratos-project-context","Generate project context for AI","analyst"
"brownfield-onboarding","brownfield","kratos-brownfield","Onboard existing project to KRATOS","orchestrator"
"quick-spec","quick-spec","kratos-quick-spec","Create a quick tech spec","dev-*"
"quick-dev","quick-dev","kratos-quick-dev","Implement a quick spec","dev-*"
"security-threat-model","threat-model","kratos-threat-model","Create STRIDE/DREAD threat model","security"
"security-review","security-review","kratos-security-review","Pre-merge OWASP security review","security"
"infrastructure-design","infra-design","kratos-infra-design","Design deployment topology and IaC","devops"
"deployment-checklist","deploy-checklist","kratos-deploy-checklist","Pre-deployment verification checklist","devops"
"release-plan","release-plan","kratos-release-plan","Staged rollout and release strategy","devops"
"post-deploy-verify","post-deploy","kratos-post-deploy","Post-deployment health validation","devops"
"rollback-plan","rollback-plan","kratos-rollback-plan","Rollback trigger criteria and procedures","devops"
"triage-findings","triage-findings","kratos-triage-findings","Triage development findings into backlog stories","sm"
"performance-review","performance-review","kratos-performance-review","Analyze performance bottlenecks","performance"
