module,phase,name,code,command,required,agent-name,description,output-location
"core","anytime","help","help","gaia-help","false","orchestrator","Context-sensitive help and routing","n/a"
"core","anytime","resume","resume","gaia-resume","false","orchestrator","Resume from last checkpoint","n/a"
"core","anytime","build-configs","build-configs","gaia-build-configs","false","orchestrator","Regenerate resolved configs","n/a"
"core","anytime","brainstorming","brainstorming","gaia-brainstorming","false","orchestrator","Facilitated brainstorming session","docs/creative-artifacts"
"core","anytime","party-mode","party-mode","gaia-party","false","orchestrator","Multi-agent group discussion","n/a"
"lifecycle","1-analysis","advanced-elicitation","advanced-elicitation","gaia-advanced-elicitation","false","orchestrator","Deep requirements elicitation","docs/planning-artifacts"
"lifecycle","1-analysis","brainstorm-project","brainstorm","gaia-brainstorm","false","analyst","Brainstorm a new project idea","docs/planning-artifacts"
"lifecycle","1-analysis","market-research","market-research","gaia-market-research","false","analyst","Conduct market research","docs/planning-artifacts"
"lifecycle","1-analysis","domain-research","domain-research","gaia-domain-research","false","analyst","Research a domain or industry","docs/planning-artifacts"
"lifecycle","1-analysis","technical-research","tech-research","gaia-tech-research","false","analyst","Research a technology","docs/planning-artifacts"
"lifecycle","1-analysis","create-product-brief","product-brief","gaia-product-brief","false","analyst","Create a product brief","docs/planning-artifacts"
"lifecycle","2-planning","create-prd","create-prd","gaia-create-prd","true","pm","Create a Product Requirements Document","docs/planning-artifacts"
"lifecycle","2-planning","validate-prd","validate-prd","gaia-validate-prd","false","pm","Validate PRD against standards","docs/planning-artifacts"
"lifecycle","2-planning","edit-prd","edit-prd","gaia-edit-prd","false","pm","Edit an existing PRD","docs/planning-artifacts"
"lifecycle","2-planning","create-ux-design","create-ux","gaia-create-ux","false","ux-designer","Create UX design specifications","docs/planning-artifacts"
"lifecycle","3-solutioning","create-architecture","create-arch","gaia-create-arch","true","architect","Design system architecture","docs/planning-artifacts"
"lifecycle","3-solutioning","create-epics-stories","create-epics","gaia-create-epics","true","pm","Break requirements into epics and stories","docs/planning-artifacts"
"lifecycle","3-solutioning","implementation-readiness","readiness-check","gaia-readiness-check","true","architect","Validate readiness for implementation","docs/planning-artifacts"
"lifecycle","4-implementation","sprint-planning","sprint-plan","gaia-sprint-plan","true","sm","Plan sprint from epics and stories","docs/implementation-artifacts"
"lifecycle","4-implementation","sprint-status","sprint-status","gaia-sprint-status","false","sm","Show current sprint status","docs/implementation-artifacts"
"lifecycle","4-implementation","create-story","create-story","gaia-create-story","false","sm","Create detailed story file","docs/implementation-artifacts"
"lifecycle","4-implementation","validate-story","validate-story","gaia-validate-story","false","sm","Validate story completeness","docs/implementation-artifacts"
"lifecycle","4-implementation","dev-story","dev-story","gaia-dev-story","false","dev-*","Implement a user story","docs/implementation-artifacts"
"lifecycle","4-implementation","code-review","code-review","gaia-code-review","false","dev-*","Perform code review","docs/implementation-artifacts"
"lifecycle","4-implementation","qa-generate-tests","qa-tests","gaia-qa-tests","false","qa","Generate automated QA tests","docs/test-artifacts"
"lifecycle","4-implementation","retrospective","retro","gaia-retro","false","sm","Post-sprint retrospective","docs/implementation-artifacts"
"lifecycle","4-implementation","correct-course","correct-course","gaia-correct-course","false","sm","Manage sprint scope changes","docs/implementation-artifacts"
"lifecycle","anytime","document-project","document-project","gaia-document-project","false","analyst","Document project for AI context","docs/planning-artifacts"
"lifecycle","anytime","generate-project-context","project-context","gaia-project-context","false","analyst","Generate project context for AI","docs/planning-artifacts"
"lifecycle","anytime","brownfield-onboarding","brownfield","gaia-brownfield","false","orchestrator","Onboard existing project to GAIA","docs/planning-artifacts"
"lifecycle","quick-flow","quick-spec","quick-spec","gaia-quick-spec","false","dev-*","Create a quick tech spec","docs/implementation-artifacts"
"lifecycle","quick-flow","quick-dev","quick-dev","gaia-quick-dev","false","dev-*","Implement a quick spec","docs/implementation-artifacts"
"core","anytime","editorial-review-prose","editorial-prose","gaia-editorial-prose","false","tech-writer","Clinical copy-editing review","n/a"
"core","anytime","editorial-review-structure","editorial-structure","gaia-editorial-structure","false","tech-writer","Structural editing review","n/a"
"core","anytime","review-adversarial","adversarial","gaia-adversarial","false","orchestrator","Cynical adversarial review","n/a"
"core","anytime","review-edge-case-hunter","edge-cases","gaia-edge-cases","false","orchestrator","Edge case analysis","n/a"
"core","anytime","shard-doc","shard-doc","gaia-shard-doc","false","tech-writer","Split large doc into sections","n/a"
"core","anytime","index-docs","index-docs","gaia-index-docs","false","tech-writer","Generate doc index for folder","n/a"
"creative","anytime","design-thinking","design-thinking","gaia-design-thinking","false","design-thinking-coach","Guide human-centered design process","docs/creative-artifacts"
"creative","anytime","innovation-strategy","innovation","gaia-innovation","false","innovation-strategist","Identify disruption opportunities","docs/creative-artifacts"
"creative","anytime","problem-solving","problem-solving","gaia-problem-solving","false","problem-solver","Apply systematic problem-solving","docs/creative-artifacts"
"creative","anytime","storytelling","storytelling","gaia-storytelling","false","storyteller","Craft compelling narratives","docs/creative-artifacts"
"testing","anytime","teach-me-testing","teach-testing","gaia-teach-testing","false","test-architect","Teach testing progressively","n/a"
"testing","anytime","test-design","test-design","gaia-test-design","false","test-architect","Create risk-based test plans","docs/test-artifacts"
