path,type,module,description
"_kratos/_config/global.yaml","config","core","Global framework configuration"
"_kratos/core/config.yaml","config","core","Core module configuration"
"_kratos/lifecycle/config.yaml","config","lifecycle","Lifecycle module configuration"
"_kratos/dev/config.yaml","config","dev","Developer module configuration"
"_kratos/creative/config.yaml","config","creative","Creative module configuration"
"_kratos/testing/config.yaml","config","testing","Testing module configuration"
"_kratos/_memory/config.yaml","config","memory","Memory module configuration"
"_kratos/core/engine/workflow.xml","engine","core","Workflow execution engine"
"_kratos/core/engine/protocols/discover-inputs.xml","protocol","core","Input file discovery protocol"
"_kratos/core/engine/protocols/preflight-check.xml","protocol","core","Pre-execution validation protocol"
"_kratos/core/engine/protocols/handoff.xml","protocol","core","Workflow handoff protocol"
"_kratos/core/engine/error-recovery.xml","engine","core","Error recovery handlers"
"_kratos/core/agents/orchestrator.md","agent","core","Master orchestrator agent"
"_kratos/core/tasks/help.md","task","core","Context-sensitive help routing"
"_kratos/core/tasks/index-docs.xml","task","core","Document index generator"
"_kratos/core/tasks/shard-doc.xml","task","core","Document sharding task"
"_kratos/core/tasks/editorial-review-prose.xml","task","core","Prose editorial review"
"_kratos/core/tasks/editorial-review-structure.xml","task","core","Structural editorial review"
"_kratos/core/tasks/review-adversarial.xml","task","core","Adversarial review task"
"_kratos/core/tasks/review-edge-case-hunter.xml","task","core","Edge case hunter task"
"_kratos/core/tasks/review-security.xml","task","core","OWASP-focused security review"
"_kratos/core/tasks/review-api-design.xml","task","core","REST API design review"
"_kratos/core/tasks/review-dependency-audit.xml","task","core","Dependency vulnerability audit"
"_kratos/core/tasks/review-accessibility.xml","task","core","WCAG 2.1 accessibility review"
"_kratos/core/tasks/review-performance.xml","task","core","Performance issue review"
"_kratos/core/tasks/merge-docs.xml","task","core","Merge multiple markdown files"
"_kratos/core/tasks/generate-changelog.xml","task","core","Generate changelog from git history"
"_kratos/core/tasks/summarize-doc.xml","task","core","Generate executive summary"
"_kratos/core/tasks/validate-framework.xml","task","core","Framework self-validation"
"_kratos/core/engine/task-runner.xml","engine","core","Task execution engine"
