name,code,command,description,agent
"brainstorming","brainstorming","kratos-brainstorming","Facilitated brainstorming session","orchestrator"
"party-mode","party-mode","kratos-party","Multi-agent group discussion","orchestrator"
"advanced-elicitation","advanced-elicitation","kratos-advanced-elicitation","Deep requirements elicitation","orchestrator"
"help","help","kratos-help","Context-sensitive help and routing","orchestrator"
"resume","resume","kratos-resume","Resume from last checkpoint","orchestrator"
"build-configs","build-configs","kratos-build-configs","Regenerate resolved configs","orchestrator"
"editorial-prose","editorial-prose","kratos-editorial-prose","Clinical copy-editing review","tech-writer"
"editorial-structure","editorial-structure","kratos-editorial-structure","Structural editing review","tech-writer"
"adversarial-review","adversarial","kratos-adversarial","Cynical adversarial review","orchestrator"
"edge-case-hunter","edge-cases","kratos-edge-cases","Edge case analysis","orchestrator"
"shard-doc","shard-doc","kratos-shard-doc","Split large doc into sections","tech-writer"
"index-docs","index-docs","kratos-index-docs","Generate doc index for folder","tech-writer"
"review-security","review-security","kratos-review-security","OWASP-focused security review","security"
"review-api-design","review-api","kratos-review-api","Review REST API design","orchestrator"
"review-dependency-audit","review-deps","kratos-review-deps","Audit project dependencies","orchestrator"
"review-accessibility","review-a11y","kratos-review-a11y","Review for WCAG 2.1 compliance","orchestrator"
"review-performance","review-perf","kratos-review-perf","Review code for performance issues","orchestrator"
"merge-docs","merge-docs","kratos-merge-docs","Merge multiple markdown files","tech-writer"
"generate-changelog","changelog","kratos-changelog","Generate changelog from git history","orchestrator"
"summarize-doc","summarize","kratos-summarize","Generate executive summary","orchestrator"
"validate-framework","validate-framework","kratos-validate-framework","Run KRATOS framework self-validation","orchestrator"
