name,displayName,title,icon,module,path
"orchestrator","Kratos","Master Orchestrator","🌍","core","_kratos/core/agents/orchestrator.md"
"analyst","Elena","Strategic Business Analyst","📊","lifecycle","_kratos/lifecycle/agents/analyst.md"
"pm","Derek","Product Manager","📋","lifecycle","_kratos/lifecycle/agents/pm.md"
"architect","Theo","System Architect","🏗️","lifecycle","_kratos/lifecycle/agents/architect.md"
"ux-designer","Christy","UX Designer","🎨","lifecycle","_kratos/lifecycle/agents/ux-designer.md"
"sm","Nate","Scrum Master","🏃","lifecycle","_kratos/lifecycle/agents/sm.md"
"qa","Vera","QA Engineer","🧪","lifecycle","_kratos/lifecycle/agents/qa.md"
"_base-dev","(abstract)","Base Developer","💻","dev","_kratos/dev/agents/_base-dev.md"
"senior-frontend","Avery","Senior Frontend Developer","💻","dev","_kratos/dev/agents/senior-frontend.md"
"senior-backend","Rowan","Senior Backend Developer","🛠️","dev","_kratos/dev/agents/senior-backend.md"
"senior-fullstack","Jordan","Senior Fullstack Developer","🧩","dev","_kratos/dev/agents/senior-fullstack.md"
"creative-ideation","Rex/Nova/Lyra","Ideation Specialist (Brainstorming + Problem-Solving + Design Thinking)","🧠","creative","_kratos/creative/agents/creative-ideation.md"
"creative-comms","Orion/Elara/Vermeer","Innovation & Comms Specialist (Innovation + Storytelling + Presentations)","⚡","creative","_kratos/creative/agents/creative-comms.md"
"test-architect","Sable","Master Test Architect","🧪","testing","_kratos/testing/agents/test-architect.md"
"security","Zara","Application Security Expert","🔒","lifecycle","_kratos/lifecycle/agents/security.md"
"devops","Soren","DevOps/SRE Engineer","🚀","lifecycle","_kratos/lifecycle/agents/devops.md"
"validator","Val","Artifact Validator","🔍","lifecycle","_kratos/lifecycle/agents/validator.md"
