name,displayName,description,module,phase,path,command,agent
"brainstorming","Brainstorming","Facilitated brainstorming session","core","anytime","_gaia/core/workflows/brainstorming/workflow.yaml","gaia-brainstorming","orchestrator"
"party-mode","Party Mode","Multi-agent group discussion","core","anytime","_gaia/core/workflows/party-mode/workflow.yaml","gaia-party","orchestrator"
"advanced-elicitation","Advanced Elicitation","Deep requirements elicitation","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/advanced-elicitation/workflow.yaml","gaia-advanced-elicitation","orchestrator"
"brainstorm-project","Brainstorm Project","Brainstorm a new project idea","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/brainstorm-project/workflow.yaml","gaia-brainstorm","analyst"
"market-research","Market Research","Conduct market research","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/market-research/workflow.yaml","gaia-market-research","analyst"
"domain-research","Domain Research","Research a domain or industry","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/domain-research/workflow.yaml","gaia-domain-research","analyst"
"technical-research","Technical Research","Research a technology","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/technical-research/workflow.yaml","gaia-tech-research","analyst"
"create-product-brief","Create Product Brief","Create a product brief","lifecycle","1-analysis","_gaia/lifecycle/workflows/1-analysis/create-product-brief/workflow.yaml","gaia-product-brief","analyst"
"create-prd","Create PRD","Create a Product Requirements Document","lifecycle","2-planning","_gaia/lifecycle/workflows/2-planning/create-prd/workflow.yaml","gaia-create-prd","pm"
"validate-prd","Validate PRD","Validate PRD against standards","lifecycle","2-planning","_gaia/lifecycle/workflows/2-planning/validate-prd/workflow.yaml","gaia-validate-prd","pm"
"edit-prd","Edit PRD","Edit an existing PRD","lifecycle","2-planning","_gaia/lifecycle/workflows/2-planning/edit-prd/workflow.yaml","gaia-edit-prd","pm"
"create-ux-design","Create UX Design","Plan UX patterns and design specs","lifecycle","2-planning","_gaia/lifecycle/workflows/2-planning/create-ux-design/workflow.yaml","gaia-create-ux","ux-designer"
"create-architecture","Create Architecture","Design system architecture","lifecycle","3-solutioning","_gaia/lifecycle/workflows/3-solutioning/create-architecture/workflow.yaml","gaia-create-arch","architect"
"create-epics-stories","Create Epics and Stories","Break requirements into epics and stories","lifecycle","3-solutioning","_gaia/lifecycle/workflows/3-solutioning/create-epics-stories/workflow.yaml","gaia-create-epics","pm"
